! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||awsproxy.pkg-cdn.jetbrains.space^$dnsrewrite=NOERROR;A;62.133.62.97
||byid.jetbrains.space^$dnsrewrite=NOERROR;A;62.133.62.97
||code2art.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||datalore.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||handle.staging.csat.mau.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||package-search.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||ruhlaender.jetbrains.space^$dnsrewrite=NOERROR;A;62.133.62.97
||slack-bdt.mau.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||slack-mps.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||teamcity-support.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||view.datalore.jetbrains.com^$dnsrewrite=NOERROR;A;62.133.62.97
||jules.google^$dnsrewrite=NOERROR;A;2.27.118.34
||jules.google^$dnsrewrite=NOERROR;A;217.60.245.219
||jules.google^$dnsrewrite=NOERROR;A;217.60.245.233
||jules.google^$dnsrewrite=NOERROR;A;31.25.239.132
||kaleido.ai^$dnsrewrite=NOERROR;A;143.20.64.192
||kaleido.ai^$dnsrewrite=NOERROR;A;192.255.159.241
||kaleido.ai^$dnsrewrite=NOERROR;A;192.3.233.253
||kaleido.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||kaleido.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||kaleido.ai^$dnsrewrite=NOERROR;A;62.133.62.97
||labs.google^$dnsrewrite=NOERROR;A;143.20.64.192
||labs.google^$dnsrewrite=NOERROR;A;192.255.159.241
||labs.google^$dnsrewrite=NOERROR;A;193.233.112.67
||labs.google^$dnsrewrite=NOERROR;A;2.27.118.34
||labs.google^$dnsrewrite=NOERROR;A;217.60.245.219
||labs.google^$dnsrewrite=NOERROR;A;217.60.245.233
||labs.google^$dnsrewrite=NOERROR;A;31.25.239.132
||s.last.fm^$dnsrewrite=NOERROR;A;103.27.157.38
||shop.last.fm^$dnsrewrite=NOERROR;A;103.27.157.38
||s.last.fm^$dnsrewrite=NOERROR;A;107.175.76.134
||shop.last.fm^$dnsrewrite=NOERROR;A;107.175.76.134
||store.last.fm^$dnsrewrite=NOERROR;A;107.175.76.134
||s.last.fm^$dnsrewrite=NOERROR;A;143.20.64.192
||store.last.fm^$dnsrewrite=NOERROR;A;143.20.64.192
||www.last.fm^$dnsrewrite=NOERROR;A;143.20.64.192
||s.last.fm^$dnsrewrite=NOERROR;A;192.255.159.240
||store.last.fm^$dnsrewrite=NOERROR;A;192.255.159.240
||www.last.fm^$dnsrewrite=NOERROR;A;192.255.159.241
||s.last.fm^$dnsrewrite=NOERROR;A;192.3.233.253
||secure.last.fm^$dnsrewrite=NOERROR;A;192.3.233.253
||shop.last.fm^$dnsrewrite=NOERROR;A;192.3.233.253
||www.last.fm^$dnsrewrite=NOERROR;A;192.3.233.253
||s.last.fm^$dnsrewrite=NOERROR;A;193.233.112.67
||www.last.fm^$dnsrewrite=NOERROR;A;193.233.112.67
||store.last.fm^$dnsrewrite=NOERROR;A;193.233.112.68
||www.last.fm^$dnsrewrite=NOERROR;A;193.233.112.68
||saa.last.fm^$dnsrewrite=NOERROR;A;2.27.118.34
||shop.last.fm^$dnsrewrite=NOERROR;A;2.27.118.34
||www.last.fm^$dnsrewrite=NOERROR;A;2.27.118.34
||s.last.fm^$dnsrewrite=NOERROR;A;217.60.245.219
||saa.last.fm^$dnsrewrite=NOERROR;A;217.60.245.219
||store.last.fm^$dnsrewrite=NOERROR;A;217.60.245.219
||www.last.fm^$dnsrewrite=NOERROR;A;217.60.245.219
||s.last.fm^$dnsrewrite=NOERROR;A;217.60.245.233
||secure.last.fm^$dnsrewrite=NOERROR;A;217.60.245.233
||s.last.fm^$dnsrewrite=NOERROR;A;31.25.239.132
||secure.last.fm^$dnsrewrite=NOERROR;A;31.25.239.132
||shop.last.fm^$dnsrewrite=NOERROR;A;31.25.239.132
||store.last.fm^$dnsrewrite=NOERROR;A;31.25.239.132
||shop.last.fm^$dnsrewrite=NOERROR;A;62.133.62.97
||www.last.fm^$dnsrewrite=NOERROR;A;62.133.62.97
||lego.com^$dnsrewrite=NOERROR;A;143.20.64.192
||uploads.linear.app^$dnsrewrite=NOERROR;A;107.175.76.134
||client-api.linear.app^$dnsrewrite=NOERROR;A;143.20.64.192
||uploads.linear.app^$dnsrewrite=NOERROR;A;192.255.159.240
||s.linear.app^$dnsrewrite=NOERROR;A;192.255.159.241
||client-api.linear.app^$dnsrewrite=NOERROR;A;192.3.233.253
||s.linear.app^$dnsrewrite=NOERROR;A;193.233.112.67
||uploads.linear.app^$dnsrewrite=NOERROR;A;193.233.112.67
||client-api.linear.app^$dnsrewrite=NOERROR;A;193.233.112.68
||uploads.linear.app^$dnsrewrite=NOERROR;A;193.233.112.68
||static.linear.app^$dnsrewrite=NOERROR;A;2.27.118.34
||client-api.linear.app^$dnsrewrite=NOERROR;A;217.60.245.219
||s.linear.app^$dnsrewrite=NOERROR;A;62.133.62.97
||uploads.linear.app^$dnsrewrite=NOERROR;A;62.133.62.97
||www.linguee.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.linguee.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.linguee.com^$dnsrewrite=NOERROR;A;62.133.62.97
||d.docs.live.net^$dnsrewrite=NOERROR;A;103.27.157.38
||d.docs.live.net^$dnsrewrite=NOERROR;A;192.255.159.241
||d.docs.live.net^$dnsrewrite=NOERROR;A;217.60.245.219
||d.docs.live.net^$dnsrewrite=NOERROR;A;62.133.62.97
||m3u.in^$dnsrewrite=NOERROR;A;103.27.157.38
||www.m3u.in^$dnsrewrite=NOERROR;A;103.27.157.38
||m3u.in^$dnsrewrite=NOERROR;A;143.20.64.192
||www.m3u.in^$dnsrewrite=NOERROR;A;143.20.64.192
||m3u.in^$dnsrewrite=NOERROR;A;192.255.159.240
||m3u.in^$dnsrewrite=NOERROR;A;192.3.233.253
||m3u.in^$dnsrewrite=NOERROR;A;193.233.112.68
||www.m3u.in^$dnsrewrite=NOERROR;A;193.233.112.68
||madmapper.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.madmapper.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.madmapper.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.madmapper.com^$dnsrewrite=NOERROR;A;193.233.112.68
||make.com^$dnsrewrite=NOERROR;A;193.233.112.67
||malwarebytes.com^$dnsrewrite=NOERROR;A;31.25.239.132
||manus.im^$dnsrewrite=NOERROR;A;107.175.76.134
||manus.im^$dnsrewrite=NOERROR;A;143.20.64.192
||manus.im^$dnsrewrite=NOERROR;A;193.233.112.68
||manus.im^$dnsrewrite=NOERROR;A;2.27.118.34
||files.manuscdn.com^$dnsrewrite=NOERROR;A;103.27.157.38
||files.manuscdn.com^$dnsrewrite=NOERROR;A;107.175.76.134
||files.manuscdn.com^$dnsrewrite=NOERROR;A;192.255.159.240
||files.manuscdn.com^$dnsrewrite=NOERROR;A;192.255.159.241
||files.manuscdn.com^$dnsrewrite=NOERROR;A;192.3.233.253
||files.manuscdn.com^$dnsrewrite=NOERROR;A;193.233.112.68
||files.manuscdn.com^$dnsrewrite=NOERROR;A;31.25.239.132
||files.manuscdn.com^$dnsrewrite=NOERROR;A;62.133.62.97
||manybooks.net^$dnsrewrite=NOERROR;A;107.175.76.134
||manybooks.net^$dnsrewrite=NOERROR;A;143.20.64.192
||manybooks.net^$dnsrewrite=NOERROR;A;192.255.159.240
||manybooks.net^$dnsrewrite=NOERROR;A;192.255.159.241
||manybooks.net^$dnsrewrite=NOERROR;A;193.233.112.67
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;103.27.157.38
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;107.175.76.134
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;143.20.64.192
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;192.255.159.240
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;192.255.159.241
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;193.233.112.67
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;193.233.112.68
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;217.60.245.219
||api16-normal-alisg.mchost.guru^$dnsrewrite=NOERROR;A;62.133.62.97
||www.mediamarkt.pl^$dnsrewrite=NOERROR;A;217.60.245.219
||meta.ai^$dnsrewrite=NOERROR;A;193.233.112.67
||www.meta.ai^$dnsrewrite=NOERROR;A;193.233.112.68
||meta.ai^$dnsrewrite=NOERROR;A;217.60.245.233
||copilot.microsoft.com^$dnsrewrite=NOERROR;A;143.20.64.192
||copilot.microsoft.com^$dnsrewrite=NOERROR;A;192.255.159.241
||designer.microsoft.com^$dnsrewrite=NOERROR;A;192.255.159.241
||copilot.microsoft.com^$dnsrewrite=NOERROR;A;193.233.112.67
||copilot.microsoft.com^$dnsrewrite=NOERROR;A;2.27.118.34
||copilot.microsoft.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.minicircuits.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.minicircuits.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.minicircuits.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.misterfpga.org^$dnsrewrite=NOERROR;A;103.27.157.38
||www.misterfpga.org^$dnsrewrite=NOERROR;A;143.20.64.192
||www.misterfpga.org^$dnsrewrite=NOERROR;A;192.3.233.253
||www.misterfpga.org^$dnsrewrite=NOERROR;A;2.27.118.34
||www.misterfpga.org^$dnsrewrite=NOERROR;A;217.60.245.233
||www.misterfpga.org^$dnsrewrite=NOERROR;A;31.25.239.132
||www.modivo.pl^$dnsrewrite=NOERROR;A;193.233.112.67
||img.modivo.cloud^$dnsrewrite=NOERROR;A;193.233.112.68
||www.modivo.pl^$dnsrewrite=NOERROR;A;193.233.112.68
||img.modivo.cloud^$dnsrewrite=NOERROR;A;217.60.245.219
||mongodb.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mongodb.com^$dnsrewrite=NOERROR;A;192.3.233.253
||mongodb.com^$dnsrewrite=NOERROR;A;2.27.118.34
||monica.im^$dnsrewrite=NOERROR;A;107.175.76.134
||monica.im^$dnsrewrite=NOERROR;A;143.20.64.192
||monica.im^$dnsrewrite=NOERROR;A;217.60.245.233
||monica.im^$dnsrewrite=NOERROR;A;62.133.62.97
||www.mouser.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mouser.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.mouser.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.mouser.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.mouser.com^$dnsrewrite=NOERROR;A;217.60.245.219
||mouser.com^$dnsrewrite=NOERROR;A;217.60.245.233
||myjetbrains.com^$dnsrewrite=NOERROR;A;107.175.76.134
||myjetbrains.com^$dnsrewrite=NOERROR;A;193.233.112.68
||myjetbrains.com^$dnsrewrite=NOERROR;A;2.27.118.34
||myjetbrains.com^$dnsrewrite=NOERROR;A;217.60.245.219
||myjetbrains.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.n8n.cloud^$dnsrewrite=NOERROR;A;107.175.76.134
||www.n8n.cloud^$dnsrewrite=NOERROR;A;192.255.159.240
||www.n8n.cloud^$dnsrewrite=NOERROR;A;192.255.159.241
||www.n8n.cloud^$dnsrewrite=NOERROR;A;192.3.233.253
||www.n8n.cloud^$dnsrewrite=NOERROR;A;2.27.118.34
||www.n8n.cloud^$dnsrewrite=NOERROR;A;217.60.245.219
||www.n8n.cloud^$dnsrewrite=NOERROR;A;31.25.239.132
||img.naukimg.com^$dnsrewrite=NOERROR;A;103.27.157.38
||static.naukimg.com^$dnsrewrite=NOERROR;A;103.27.157.38
||static.naukimg.com^$dnsrewrite=NOERROR;A;107.175.76.134
||static.naukimg.com^$dnsrewrite=NOERROR;A;192.255.159.240
||img.naukimg.com^$dnsrewrite=NOERROR;A;192.255.159.241
||static.naukimg.com^$dnsrewrite=NOERROR;A;192.255.159.241
||static.naukimg.com^$dnsrewrite=NOERROR;A;192.3.233.253
||img.naukimg.com^$dnsrewrite=NOERROR;A;2.27.118.34
||static.naukimg.com^$dnsrewrite=NOERROR;A;2.27.118.34
||img.naukimg.com^$dnsrewrite=NOERROR;A;217.60.245.219
||static.naukimg.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apply.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||csm.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||echo.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||logs.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||p.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||posting.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||pulse.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||suggest.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||trust.naukri.com^$dnsrewrite=NOERROR;A;103.27.157.38
||blogs.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||echo.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||hiring.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||logs.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||m.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||suggest.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||w5.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.resume.naukri.com^$dnsrewrite=NOERROR;A;107.175.76.134
||blogs.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||csm.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||echo.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||img.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||learning.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||m.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||notifications.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||p.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||pulse.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||static.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;143.20.64.192
||apply.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||blogs.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||echo.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||img.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||logs.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||m.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||media.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||notifications.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||p.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||productupdates.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||restservices.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||static.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||w5.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.240
||apply.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||ccs-service.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||files.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||img.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||logs.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||media.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||notifications.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||resdex.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||static.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||w5.naukri.com^$dnsrewrite=NOERROR;A;192.255.159.241
||blogs.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||echo.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||learning.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||m.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||media.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||p.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||productupdates.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||pulse.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||referral.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||resdex.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||resume.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||suggest.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||trust.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;192.3.233.253
||apis.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||apply.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||blogs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||files.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||img.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||jobsearch.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||m.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||staging.contest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w10.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w16.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||w5.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.67
||apis.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||autodiscover.csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||blogs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||chatbot.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||corp.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||csm.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||csmmail.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||logs.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||mailtracking.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||media.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||notifications.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||recruiterzone.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||resume.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||staging.contest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||w10.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||w16.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||w5.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||whitehat.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.e-learning.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||www.echo.naukri.com^$dnsrewrite=NOERROR;A;193.233.112.68
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||blogs.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||chatclient.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||csm.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||learning.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||login.recruit.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||logs.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||m.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||my.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||naukrirecruiter.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||notifications.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||p.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||posting.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||pulse.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||resume.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||static.naukri.com^$dnsrewrite=NOERROR;A;2.27.118.34
||apply.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||csm.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||m9.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||my.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||notifications.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||pulse.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||rdxfootmark.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||resbilling.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||restservices.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||resume.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||staging.assessment.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||staging.onlinetest.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||w4.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.219
||apply.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||echo.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||img.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||learning.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||lg.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||m.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||media.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||my.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||pulse.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||recruitersurvey.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||resume.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||staging.fn-hackathon-ui.nc.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||static.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||suggestor.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||trust.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||w4.naukri.com^$dnsrewrite=NOERROR;A;217.60.245.233
||assessments.nc.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||blogs.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||csm.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||echo.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||img.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||learning.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||media.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||my.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||notifications.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
||productupdates.naukri.com^$dnsrewrite=NOERROR;A;31.25.239.132
