! Title: RussiaFancyLists - Combined (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||wbgames.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.wbgames.com^$dnsrewrite=NOERROR;A;143.20.64.192
||account.wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.240
||account.wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.wbgames.com^$dnsrewrite=NOERROR;A;192.255.159.241
||account.wbgames.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wbgames.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.wbgames.com^$dnsrewrite=NOERROR;A;192.3.233.253
||account.wbgames.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wbgames.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.wbgames.com^$dnsrewrite=NOERROR;A;2.27.118.34
||account.wbgames.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wbgames.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.wbgames.com^$dnsrewrite=NOERROR;A;217.60.179.6
||account.wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.219
||account.wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.wbgames.com^$dnsrewrite=NOERROR;A;217.60.245.233
||account.wbgames.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wbgames.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.wbgames.com^$dnsrewrite=NOERROR;A;31.25.239.132
||account.wbgames.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wbgames.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.wbgames.com^$dnsrewrite=NOERROR;A;45.88.174.254
||account.wbgames.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wbgames.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.wbgames.com^$dnsrewrite=NOERROR;A;62.133.62.97
||account.wbgames.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wbgames.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.wbgames.com^$dnsrewrite=NOERROR;A;85.137.92.169
||account.wbgames.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wbgames.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.wbgames.com^$dnsrewrite=NOERROR;A;91.207.75.110
||account.wbgames.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wbgames.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.wbgames.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wdfiles.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wdfiles.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wdfiles.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wdfiles.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wdfiles.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wdfiles.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wdfiles.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wdfiles.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wdfiles.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wdfiles.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wdfiles.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wdfiles.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wdfiles.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wdfiles.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wdfiles.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wdfiles.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wdfiles.com^$dnsrewrite=NOERROR;A;95.81.102.30
||we.tl^$dnsrewrite=NOERROR;A;103.27.157.38
||we.tl^$dnsrewrite=NOERROR;A;107.175.76.134
||we.tl^$dnsrewrite=NOERROR;A;109.120.137.190
||we.tl^$dnsrewrite=NOERROR;A;143.20.64.192
||we.tl^$dnsrewrite=NOERROR;A;192.255.159.240
||we.tl^$dnsrewrite=NOERROR;A;192.255.159.241
||we.tl^$dnsrewrite=NOERROR;A;192.3.233.253
||we.tl^$dnsrewrite=NOERROR;A;2.27.118.34
||we.tl^$dnsrewrite=NOERROR;A;217.60.179.6
||we.tl^$dnsrewrite=NOERROR;A;217.60.245.219
||we.tl^$dnsrewrite=NOERROR;A;217.60.245.233
||we.tl^$dnsrewrite=NOERROR;A;31.25.239.132
||we.tl^$dnsrewrite=NOERROR;A;45.88.174.254
||we.tl^$dnsrewrite=NOERROR;A;62.133.62.97
||we.tl^$dnsrewrite=NOERROR;A;85.137.92.169
||we.tl^$dnsrewrite=NOERROR;A;91.207.75.110
||we.tl^$dnsrewrite=NOERROR;A;95.81.102.30
||upsx.weather.com^$dnsrewrite=NOERROR;A;103.27.157.38
||weather.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.weather.com^$dnsrewrite=NOERROR;A;103.27.157.38
||upsx.weather.com^$dnsrewrite=NOERROR;A;107.175.76.134
||weather.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.weather.com^$dnsrewrite=NOERROR;A;107.175.76.134
||upsx.weather.com^$dnsrewrite=NOERROR;A;109.120.137.190
||weather.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.weather.com^$dnsrewrite=NOERROR;A;109.120.137.190
||upsx.weather.com^$dnsrewrite=NOERROR;A;143.20.64.192
||weather.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.weather.com^$dnsrewrite=NOERROR;A;143.20.64.192
||upsx.weather.com^$dnsrewrite=NOERROR;A;192.255.159.240
||weather.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.weather.com^$dnsrewrite=NOERROR;A;192.255.159.240
||upsx.weather.com^$dnsrewrite=NOERROR;A;192.255.159.241
||weather.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.weather.com^$dnsrewrite=NOERROR;A;192.255.159.241
||upsx.weather.com^$dnsrewrite=NOERROR;A;192.3.233.253
||weather.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.weather.com^$dnsrewrite=NOERROR;A;192.3.233.253
||upsx.weather.com^$dnsrewrite=NOERROR;A;2.27.118.34
||weather.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.weather.com^$dnsrewrite=NOERROR;A;2.27.118.34
||upsx.weather.com^$dnsrewrite=NOERROR;A;217.60.179.6
||weather.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.weather.com^$dnsrewrite=NOERROR;A;217.60.179.6
||upsx.weather.com^$dnsrewrite=NOERROR;A;217.60.245.219
||weather.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.weather.com^$dnsrewrite=NOERROR;A;217.60.245.219
||upsx.weather.com^$dnsrewrite=NOERROR;A;217.60.245.233
||weather.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.weather.com^$dnsrewrite=NOERROR;A;217.60.245.233
||upsx.weather.com^$dnsrewrite=NOERROR;A;31.25.239.132
||weather.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.weather.com^$dnsrewrite=NOERROR;A;31.25.239.132
||upsx.weather.com^$dnsrewrite=NOERROR;A;45.88.174.254
||weather.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.weather.com^$dnsrewrite=NOERROR;A;45.88.174.254
||upsx.weather.com^$dnsrewrite=NOERROR;A;62.133.62.97
||weather.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.weather.com^$dnsrewrite=NOERROR;A;62.133.62.97
||upsx.weather.com^$dnsrewrite=NOERROR;A;85.137.92.169
||weather.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.weather.com^$dnsrewrite=NOERROR;A;85.137.92.169
||upsx.weather.com^$dnsrewrite=NOERROR;A;91.207.75.110
||weather.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.weather.com^$dnsrewrite=NOERROR;A;91.207.75.110
||upsx.weather.com^$dnsrewrite=NOERROR;A;95.81.102.30
||weather.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.weather.com^$dnsrewrite=NOERROR;A;95.81.102.30
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;103.27.157.38
||web-platform.io^$dnsrewrite=NOERROR;A;103.27.157.38
||www.web-platform.io^$dnsrewrite=NOERROR;A;103.27.157.38
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;107.175.76.134
||web-platform.io^$dnsrewrite=NOERROR;A;107.175.76.134
||www.web-platform.io^$dnsrewrite=NOERROR;A;107.175.76.134
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;109.120.137.190
||web-platform.io^$dnsrewrite=NOERROR;A;109.120.137.190
||www.web-platform.io^$dnsrewrite=NOERROR;A;109.120.137.190
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;143.20.64.192
||web-platform.io^$dnsrewrite=NOERROR;A;143.20.64.192
||www.web-platform.io^$dnsrewrite=NOERROR;A;143.20.64.192
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;192.255.159.240
||web-platform.io^$dnsrewrite=NOERROR;A;192.255.159.240
||www.web-platform.io^$dnsrewrite=NOERROR;A;192.255.159.240
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;192.255.159.241
||web-platform.io^$dnsrewrite=NOERROR;A;192.255.159.241
||www.web-platform.io^$dnsrewrite=NOERROR;A;192.255.159.241
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;192.3.233.253
||web-platform.io^$dnsrewrite=NOERROR;A;192.3.233.253
||www.web-platform.io^$dnsrewrite=NOERROR;A;192.3.233.253
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;2.27.118.34
||web-platform.io^$dnsrewrite=NOERROR;A;2.27.118.34
||www.web-platform.io^$dnsrewrite=NOERROR;A;2.27.118.34
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;217.60.179.6
||web-platform.io^$dnsrewrite=NOERROR;A;217.60.179.6
||www.web-platform.io^$dnsrewrite=NOERROR;A;217.60.179.6
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;217.60.245.219
||web-platform.io^$dnsrewrite=NOERROR;A;217.60.245.219
||www.web-platform.io^$dnsrewrite=NOERROR;A;217.60.245.219
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;217.60.245.233
||web-platform.io^$dnsrewrite=NOERROR;A;217.60.245.233
||www.web-platform.io^$dnsrewrite=NOERROR;A;217.60.245.233
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;31.25.239.132
||web-platform.io^$dnsrewrite=NOERROR;A;31.25.239.132
||www.web-platform.io^$dnsrewrite=NOERROR;A;31.25.239.132
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;45.88.174.254
||web-platform.io^$dnsrewrite=NOERROR;A;45.88.174.254
||www.web-platform.io^$dnsrewrite=NOERROR;A;45.88.174.254
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;62.133.62.97
||web-platform.io^$dnsrewrite=NOERROR;A;62.133.62.97
||www.web-platform.io^$dnsrewrite=NOERROR;A;62.133.62.97
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;85.137.92.169
||web-platform.io^$dnsrewrite=NOERROR;A;85.137.92.169
||www.web-platform.io^$dnsrewrite=NOERROR;A;85.137.92.169
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;91.207.75.110
||web-platform.io^$dnsrewrite=NOERROR;A;91.207.75.110
||www.web-platform.io^$dnsrewrite=NOERROR;A;91.207.75.110
||cdn.web-platform.io^$dnsrewrite=NOERROR;A;95.81.102.30
||web-platform.io^$dnsrewrite=NOERROR;A;95.81.102.30
||www.web-platform.io^$dnsrewrite=NOERROR;A;95.81.102.30
||cart.webex.com^$dnsrewrite=NOERROR;A;103.27.157.38
||webex.com^$dnsrewrite=NOERROR;A;103.27.157.38
||cart.webex.com^$dnsrewrite=NOERROR;A;107.175.76.134
||webex.com^$dnsrewrite=NOERROR;A;107.175.76.134
||cart.webex.com^$dnsrewrite=NOERROR;A;109.120.137.190
||webex.com^$dnsrewrite=NOERROR;A;109.120.137.190
||cart.webex.com^$dnsrewrite=NOERROR;A;143.20.64.192
||webex.com^$dnsrewrite=NOERROR;A;143.20.64.192
||cart.webex.com^$dnsrewrite=NOERROR;A;192.255.159.240
||webex.com^$dnsrewrite=NOERROR;A;192.255.159.240
||cart.webex.com^$dnsrewrite=NOERROR;A;192.255.159.241
||webex.com^$dnsrewrite=NOERROR;A;192.255.159.241
||cart.webex.com^$dnsrewrite=NOERROR;A;192.3.233.253
||webex.com^$dnsrewrite=NOERROR;A;192.3.233.253
||cart.webex.com^$dnsrewrite=NOERROR;A;2.27.118.34
||webex.com^$dnsrewrite=NOERROR;A;2.27.118.34
||cart.webex.com^$dnsrewrite=NOERROR;A;217.60.179.6
||webex.com^$dnsrewrite=NOERROR;A;217.60.179.6
||cart.webex.com^$dnsrewrite=NOERROR;A;217.60.245.219
||webex.com^$dnsrewrite=NOERROR;A;217.60.245.219
||cart.webex.com^$dnsrewrite=NOERROR;A;217.60.245.233
||webex.com^$dnsrewrite=NOERROR;A;217.60.245.233
||cart.webex.com^$dnsrewrite=NOERROR;A;31.25.239.132
||webex.com^$dnsrewrite=NOERROR;A;31.25.239.132
||cart.webex.com^$dnsrewrite=NOERROR;A;45.88.174.254
||webex.com^$dnsrewrite=NOERROR;A;45.88.174.254
||cart.webex.com^$dnsrewrite=NOERROR;A;62.133.62.97
||webex.com^$dnsrewrite=NOERROR;A;62.133.62.97
||cart.webex.com^$dnsrewrite=NOERROR;A;85.137.92.169
||webex.com^$dnsrewrite=NOERROR;A;85.137.92.169
||cart.webex.com^$dnsrewrite=NOERROR;A;91.207.75.110
||webex.com^$dnsrewrite=NOERROR;A;91.207.75.110
||cart.webex.com^$dnsrewrite=NOERROR;A;95.81.102.30
||webex.com^$dnsrewrite=NOERROR;A;95.81.102.30
||webnames.ca^$dnsrewrite=NOERROR;A;103.27.157.38
||webnames.ca^$dnsrewrite=NOERROR;A;107.175.76.134
||webnames.ca^$dnsrewrite=NOERROR;A;109.120.137.190
||webnames.ca^$dnsrewrite=NOERROR;A;143.20.64.192
||webnames.ca^$dnsrewrite=NOERROR;A;192.255.159.240
||webnames.ca^$dnsrewrite=NOERROR;A;192.255.159.241
||webnames.ca^$dnsrewrite=NOERROR;A;192.3.233.253
||webnames.ca^$dnsrewrite=NOERROR;A;2.27.118.34
||webnames.ca^$dnsrewrite=NOERROR;A;217.60.179.6
||webnames.ca^$dnsrewrite=NOERROR;A;217.60.245.219
||webnames.ca^$dnsrewrite=NOERROR;A;217.60.245.233
||webnames.ca^$dnsrewrite=NOERROR;A;31.25.239.132
||webnames.ca^$dnsrewrite=NOERROR;A;45.88.174.254
||webnames.ca^$dnsrewrite=NOERROR;A;62.133.62.97
||webnames.ca^$dnsrewrite=NOERROR;A;85.137.92.169
||webnames.ca^$dnsrewrite=NOERROR;A;91.207.75.110
||webnames.ca^$dnsrewrite=NOERROR;A;95.81.102.30
||weborama.nl^$dnsrewrite=NOERROR;A;103.27.157.38
||www.weborama.nl^$dnsrewrite=NOERROR;A;103.27.157.38
||weborama.nl^$dnsrewrite=NOERROR;A;107.175.76.134
||www.weborama.nl^$dnsrewrite=NOERROR;A;107.175.76.134
||weborama.nl^$dnsrewrite=NOERROR;A;109.120.137.190
||www.weborama.nl^$dnsrewrite=NOERROR;A;109.120.137.190
||weborama.nl^$dnsrewrite=NOERROR;A;143.20.64.192
||www.weborama.nl^$dnsrewrite=NOERROR;A;143.20.64.192
||weborama.nl^$dnsrewrite=NOERROR;A;192.255.159.240
||www.weborama.nl^$dnsrewrite=NOERROR;A;192.255.159.240
||weborama.nl^$dnsrewrite=NOERROR;A;192.255.159.241
||www.weborama.nl^$dnsrewrite=NOERROR;A;192.255.159.241
||weborama.nl^$dnsrewrite=NOERROR;A;192.3.233.253
||www.weborama.nl^$dnsrewrite=NOERROR;A;192.3.233.253
||weborama.nl^$dnsrewrite=NOERROR;A;2.27.118.34
||www.weborama.nl^$dnsrewrite=NOERROR;A;2.27.118.34
||weborama.nl^$dnsrewrite=NOERROR;A;217.60.179.6
||www.weborama.nl^$dnsrewrite=NOERROR;A;217.60.179.6
||weborama.nl^$dnsrewrite=NOERROR;A;217.60.245.219
||www.weborama.nl^$dnsrewrite=NOERROR;A;217.60.245.219
||weborama.nl^$dnsrewrite=NOERROR;A;217.60.245.233
||www.weborama.nl^$dnsrewrite=NOERROR;A;217.60.245.233
||weborama.nl^$dnsrewrite=NOERROR;A;31.25.239.132
||www.weborama.nl^$dnsrewrite=NOERROR;A;31.25.239.132
||weborama.nl^$dnsrewrite=NOERROR;A;45.88.174.254
||www.weborama.nl^$dnsrewrite=NOERROR;A;45.88.174.254
||weborama.nl^$dnsrewrite=NOERROR;A;62.133.62.97
||www.weborama.nl^$dnsrewrite=NOERROR;A;62.133.62.97
||weborama.nl^$dnsrewrite=NOERROR;A;85.137.92.169
||www.weborama.nl^$dnsrewrite=NOERROR;A;85.137.92.169
||weborama.nl^$dnsrewrite=NOERROR;A;91.207.75.110
||www.weborama.nl^$dnsrewrite=NOERROR;A;91.207.75.110
||weborama.nl^$dnsrewrite=NOERROR;A;95.81.102.30
||www.weborama.nl^$dnsrewrite=NOERROR;A;95.81.102.30
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;103.27.157.38
||webscraper.io^$dnsrewrite=NOERROR;A;103.27.157.38
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;107.175.76.134
||webscraper.io^$dnsrewrite=NOERROR;A;107.175.76.134
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;109.120.137.190
||webscraper.io^$dnsrewrite=NOERROR;A;109.120.137.190
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;143.20.64.192
||webscraper.io^$dnsrewrite=NOERROR;A;143.20.64.192
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;192.255.159.240
||webscraper.io^$dnsrewrite=NOERROR;A;192.255.159.240
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;192.255.159.241
||webscraper.io^$dnsrewrite=NOERROR;A;192.255.159.241
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;192.3.233.253
||webscraper.io^$dnsrewrite=NOERROR;A;192.3.233.253
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;2.27.118.34
||webscraper.io^$dnsrewrite=NOERROR;A;2.27.118.34
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;217.60.179.6
||webscraper.io^$dnsrewrite=NOERROR;A;217.60.179.6
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;217.60.245.219
||webscraper.io^$dnsrewrite=NOERROR;A;217.60.245.219
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;217.60.245.233
||webscraper.io^$dnsrewrite=NOERROR;A;217.60.245.233
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;31.25.239.132
||webscraper.io^$dnsrewrite=NOERROR;A;31.25.239.132
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;45.88.174.254
||webscraper.io^$dnsrewrite=NOERROR;A;45.88.174.254
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;62.133.62.97
||webscraper.io^$dnsrewrite=NOERROR;A;62.133.62.97
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;85.137.92.169
||webscraper.io^$dnsrewrite=NOERROR;A;85.137.92.169
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;91.207.75.110
||webscraper.io^$dnsrewrite=NOERROR;A;91.207.75.110
||cloud.webscraper.io^$dnsrewrite=NOERROR;A;95.81.102.30
||webscraper.io^$dnsrewrite=NOERROR;A;95.81.102.30
||weebly.com^$dnsrewrite=NOERROR;A;103.27.157.38
||weebly.com^$dnsrewrite=NOERROR;A;107.175.76.134
||weebly.com^$dnsrewrite=NOERROR;A;109.120.137.190
||weebly.com^$dnsrewrite=NOERROR;A;143.20.64.192
||weebly.com^$dnsrewrite=NOERROR;A;192.255.159.240
||weebly.com^$dnsrewrite=NOERROR;A;192.255.159.241
||weebly.com^$dnsrewrite=NOERROR;A;192.3.233.253
||weebly.com^$dnsrewrite=NOERROR;A;2.27.118.34
||weebly.com^$dnsrewrite=NOERROR;A;217.60.179.6
||weebly.com^$dnsrewrite=NOERROR;A;217.60.245.219
||weebly.com^$dnsrewrite=NOERROR;A;217.60.245.233
||weebly.com^$dnsrewrite=NOERROR;A;31.25.239.132
||weebly.com^$dnsrewrite=NOERROR;A;45.88.174.254
||weebly.com^$dnsrewrite=NOERROR;A;62.133.62.97
||weebly.com^$dnsrewrite=NOERROR;A;85.137.92.169
||weebly.com^$dnsrewrite=NOERROR;A;91.207.75.110
||weebly.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wellfound.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wellfound.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wellfound.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wellfound.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wellfound.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wellfound.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wellfound.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wellfound.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wellfound.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wellfound.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wellfound.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wellfound.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wellfound.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wellfound.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wellfound.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wellfound.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wellfound.com^$dnsrewrite=NOERROR;A;95.81.102.30
||wetransfer.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wetransfer.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wetransfer.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wetransfer.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wetransfer.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wetransfer.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wetransfer.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wetransfer.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wetransfer.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wetransfer.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wetransfer.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wetransfer.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wetransfer.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wetransfer.com^$dnsrewrite=NOERROR;A;62.133.62.97
||wetransfer.com^$dnsrewrite=NOERROR;A;85.137.92.169
||wetransfer.com^$dnsrewrite=NOERROR;A;91.207.75.110
||wetransfer.com^$dnsrewrite=NOERROR;A;95.81.102.30
||whimsical.com^$dnsrewrite=NOERROR;A;103.27.157.38
||www.whimsical.com^$dnsrewrite=NOERROR;A;103.27.157.38
||whimsical.com^$dnsrewrite=NOERROR;A;107.175.76.134
||www.whimsical.com^$dnsrewrite=NOERROR;A;107.175.76.134
||whimsical.com^$dnsrewrite=NOERROR;A;109.120.137.190
||www.whimsical.com^$dnsrewrite=NOERROR;A;109.120.137.190
||whimsical.com^$dnsrewrite=NOERROR;A;143.20.64.192
||www.whimsical.com^$dnsrewrite=NOERROR;A;143.20.64.192
||whimsical.com^$dnsrewrite=NOERROR;A;192.255.159.240
||www.whimsical.com^$dnsrewrite=NOERROR;A;192.255.159.240
||whimsical.com^$dnsrewrite=NOERROR;A;192.255.159.241
||www.whimsical.com^$dnsrewrite=NOERROR;A;192.255.159.241
||whimsical.com^$dnsrewrite=NOERROR;A;192.3.233.253
||www.whimsical.com^$dnsrewrite=NOERROR;A;192.3.233.253
||whimsical.com^$dnsrewrite=NOERROR;A;2.27.118.34
||www.whimsical.com^$dnsrewrite=NOERROR;A;2.27.118.34
||whimsical.com^$dnsrewrite=NOERROR;A;217.60.179.6
||www.whimsical.com^$dnsrewrite=NOERROR;A;217.60.179.6
||whimsical.com^$dnsrewrite=NOERROR;A;217.60.245.219
||www.whimsical.com^$dnsrewrite=NOERROR;A;217.60.245.219
||whimsical.com^$dnsrewrite=NOERROR;A;217.60.245.233
||www.whimsical.com^$dnsrewrite=NOERROR;A;217.60.245.233
||whimsical.com^$dnsrewrite=NOERROR;A;31.25.239.132
||www.whimsical.com^$dnsrewrite=NOERROR;A;31.25.239.132
||whimsical.com^$dnsrewrite=NOERROR;A;45.88.174.254
||www.whimsical.com^$dnsrewrite=NOERROR;A;45.88.174.254
||whimsical.com^$dnsrewrite=NOERROR;A;62.133.62.97
||www.whimsical.com^$dnsrewrite=NOERROR;A;62.133.62.97
||whimsical.com^$dnsrewrite=NOERROR;A;85.137.92.169
||www.whimsical.com^$dnsrewrite=NOERROR;A;85.137.92.169
||whimsical.com^$dnsrewrite=NOERROR;A;91.207.75.110
||www.whimsical.com^$dnsrewrite=NOERROR;A;91.207.75.110
||whimsical.com^$dnsrewrite=NOERROR;A;95.81.102.30
||www.whimsical.com^$dnsrewrite=NOERROR;A;95.81.102.30
||widgetapp.stream^$dnsrewrite=NOERROR;A;103.27.157.38
||widgetapp.stream^$dnsrewrite=NOERROR;A;107.175.76.134
||widgetapp.stream^$dnsrewrite=NOERROR;A;109.120.137.190
||widgetapp.stream^$dnsrewrite=NOERROR;A;143.20.64.192
||widgetapp.stream^$dnsrewrite=NOERROR;A;192.255.159.240
||widgetapp.stream^$dnsrewrite=NOERROR;A;192.255.159.241
||widgetapp.stream^$dnsrewrite=NOERROR;A;192.3.233.253
||widgetapp.stream^$dnsrewrite=NOERROR;A;2.27.118.34
||widgetapp.stream^$dnsrewrite=NOERROR;A;217.60.179.6
||widgetapp.stream^$dnsrewrite=NOERROR;A;217.60.245.219
||widgetapp.stream^$dnsrewrite=NOERROR;A;217.60.245.233
||widgetapp.stream^$dnsrewrite=NOERROR;A;31.25.239.132
||widgetapp.stream^$dnsrewrite=NOERROR;A;45.88.174.254
||widgetapp.stream^$dnsrewrite=NOERROR;A;62.133.62.97
||widgetapp.stream^$dnsrewrite=NOERROR;A;85.137.92.169
||widgetapp.stream^$dnsrewrite=NOERROR;A;91.207.75.110
||widgetapp.stream^$dnsrewrite=NOERROR;A;95.81.102.30
||wikidot.com^$dnsrewrite=NOERROR;A;103.27.157.38
||wikidot.com^$dnsrewrite=NOERROR;A;107.175.76.134
||wikidot.com^$dnsrewrite=NOERROR;A;109.120.137.190
||wikidot.com^$dnsrewrite=NOERROR;A;143.20.64.192
||wikidot.com^$dnsrewrite=NOERROR;A;192.255.159.240
||wikidot.com^$dnsrewrite=NOERROR;A;192.255.159.241
||wikidot.com^$dnsrewrite=NOERROR;A;192.3.233.253
||wikidot.com^$dnsrewrite=NOERROR;A;2.27.118.34
||wikidot.com^$dnsrewrite=NOERROR;A;217.60.179.6
||wikidot.com^$dnsrewrite=NOERROR;A;217.60.245.219
||wikidot.com^$dnsrewrite=NOERROR;A;217.60.245.233
||wikidot.com^$dnsrewrite=NOERROR;A;31.25.239.132
||wikidot.com^$dnsrewrite=NOERROR;A;45.88.174.254
||wikidot.com^$dnsrewrite=NOERROR;A;62.133.62.97
